Treatment1,Treatment,Rep,Video,Feeding,Bursts,NoSwimDuration(s),NoSwimP,SwimDuration(s),SwimP,MiddleDuration(s),MiddleP,EdgeDuration(s),EdgeP,SocialDuration(s),SocialP,AloneDuration(s),AloneP,VidMax
1,0,3,1,Post,5,26,21.4,94,78.6,10,8.7,110,91.3,36,29.7,84,70.3,120
1,0,3,2,Post,0,3,2.3,117,97.7,40,33.3,80,66.7,62,51.6,58,48.4,120
1,0,3,3,Post,1,1,1.3,119,98.7,57,47.4,63,52.6,53,43.9,67,56.1,120
1,0,1,1,Post,0,2,2.1,118,97.9,41,34,79,66,39,32,81,68,120
1,0,1,2,Post,2,1,0.8,119,99.2,51,42.6,69,57.4,52,43.5,68,56.5,120
1,0,1,3,Post,0,6,4.9,114,95.1,72,58.5,48,41.5,49,39.8,71,60.2,120
1,0,2,1,Post,1,1,1,119,99,23,19.7,97,80.3,35,29.1,85,70.9,120
1,0,2,2,Post,0,12,10.3,108,89.7,48,39.5,72,60.5,77,63.5,43,36.5,120
1,0,2,3,Post,1,0,0.4,120,99.6,4,3.1,116,96.9,25,20.7,95,79.3,120
3.5,2.5,2,1,Post,0,3,2.3,117,97.7,67,53.6,53,46.4,33,26.4,87,73.6,120
3.5,2.5,2,2,Post,0,1,0.4,119,99.6,2,1.9,118,98.1,29,23.9,91,76.1,120
3.5,2.5,2,3,Post,2,2,1.9,118,98.1,9,7.6,111,92.4,58,48.2,62,51.8,120
3.5,2.5,3,1,Post,0,14,11.8,106,88.2,74,61.5,46,38.5,57,47,63,53,120
3.5,2.5,3,2,Post,0,16,13.4,104,86.6,60,49.7,60,50.3,47,39.4,73,60.6,120
3.5,2.5,3,3,Post,0,16,13.4,104,86.6,50,42.1,70,57.9,85,71.5,35,28.5,120
3.5,2.5,1,1,Post,3,7,5.9,113,94.1,19,15.7,101,84.3,31,26.2,89,73.8,120
3.5,2.5,1,2,Post,1,3,2.9,117,97.1,44,36.7,76,63.3,66,55.2,54,44.8,120
3.5,2.5,1,3,Post,1,12,10.1,108,89.9,73,60.7,47,39.3,58,48.5,62,51.5,120
7.5,6.5,1,1,Post,2,3,2.1,117,97.9,54,44.5,66,55.5,38,31.5,82,68.5,120
7.5,6.5,1,2,Post,0,1,0.8,119,99.2,23,18.5,97,81.5,81,66.6,39,33.4,120
7.5,6.5,1,3,Post,3,4,3.3,116,96.7,52,43,68,57,67,55.9,53,44.1,120
7.5,6.5,2,1,Post,0,1,0.6,119,99.4,11,9.2,109,90.8,76,62.1,44,37.9,120
7.5,6.5,2,2,Post,2,6,5.2,114,94.8,10,8,110,92,58,47.7,62,52.3,120
7.5,6.5,2,3,Post,1,4,3.7,116,96.3,76,63,44,37,43,35.5,77,64.5,120
